candidate_id,rank,score,reasoning
CAND_0011687,1,115.2100,"Candidate ranked #1 because of strong alignment as a Senior AI Engineer (7.8y exp @ Niramai), demonstrated by 9 retrieval/ranking domain hits and expertise in Semantic Search, LangChain, Image Classification. Excellent recruiter response rate (89%), 15d notice period, and consistent interview engagement. Confidence 99%."
CAND_0052682,2,114.6600,"Candidate ranked #2 because of strong alignment as a Senior AI Engineer (6.6y exp @ Aganitha), demonstrated by 7 retrieval/ranking domain hits and expertise in Python, QLoRA, Embeddings. Excellent recruiter response rate (88%), 30d notice period, and consistent interview engagement. Confidence 99%."
CAND_0077337,3,112.8700,"Candidate ranked #3 because of strong alignment as a Senior AI Engineer (7.0y exp @ Paytm), demonstrated by 14 retrieval/ranking domain hits and expertise in LlamaIndex, LLMs, Information Retrieval. Excellent recruiter response rate (95%), 60d notice period, and consistent interview engagement. Confidence 99%."
CAND_0064326,4,112.3500,"Candidate ranked #4 because of strong alignment as a Senior AI Engineer (7.6y exp @ Sarvam AI), demonstrated by 7 retrieval/ranking domain hits and expertise in Deep Learning, RAG, Weaviate. Excellent recruiter response rate (94%), 45d notice period, and consistent interview engagement. Confidence 99%."
CAND_0080534,5,111.6576,"Candidate ranked #5 because of strong alignment as a Senior AI Engineer (3.8y exp @ Genpact AI), demonstrated by 5 retrieval/ranking domain hits and expertise in Elasticsearch, OpenCV, LangChain. Excellent recruiter response rate (91%), 30d notice period, and consistent interview engagement. Confidence 99%."
CAND_0068932,6,111.3500,"Candidate ranked #6 because of strong alignment as a Senior AI Engineer (5.2y exp @ Krutrim), demonstrated by 6 retrieval/ranking domain hits and expertise in Reinforcement Learning, OpenSearch, CNN. Excellent recruiter response rate (82%), 30d notice period, and consistent interview engagement. Confidence 99%."
CAND_0006418,7,111.3000,"Candidate ranked #7 because of strong alignment as a Senior AI Engineer (5.7y exp @ Verloop.io), demonstrated by 7 retrieval/ranking domain hits and expertise in Elasticsearch, OpenSearch, Time Series. Excellent recruiter response rate (92%), 60d notice period, and consistent interview engagement. Confidence 99%."
CAND_0079387,8,110.8000,"Candidate ranked #8 because of strong alignment as a Senior AI Engineer (6.9y exp @ Microsoft), demonstrated by 14 retrieval/ranking domain hits and expertise in Haystack, Time Series, scikit-learn. Excellent recruiter response rate (81%), 30d notice period, and consistent interview engagement. Confidence 99%."
CAND_0002025,9,110.2500,"Candidate ranked #9 because of strong alignment as a Senior AI Engineer (5.9y exp @ Apple), demonstrated by 13 retrieval/ranking domain hits and expertise in Deep Learning, NLP, FAISS. Excellent recruiter response rate (80%), 30d notice period, and consistent interview engagement. Confidence 99%."
CAND_0036184,10,110.2500,"Candidate ranked #10 because of strong alignment as a Senior AI Engineer (6.0y exp @ CRED), demonstrated by 10 retrieval/ranking domain hits and expertise in Semantic Search, Vector Search, GANs. Excellent recruiter response rate (90%), 30d notice period, and consistent interview engagement. Confidence 99%."
CAND_0008295,11,109.7300,"Candidate ranked #11 because of strong alignment as a Senior AI Engineer (6.5y exp @ Razorpay), demonstrated by 5 retrieval/ranking domain hits and expertise in QLoRA, Python, BentoML. Excellent recruiter response rate (89%), 45d notice period, and consistent interview engagement. Confidence 98%."
CAND_0052328,12,109.7000,"Candidate ranked #12 because of strong alignment as a Senior AI Engineer (6.5y exp @ Amazon), demonstrated by 6 retrieval/ranking domain hits and expertise in QLoRA, Learning to Rank, Image Classification. Excellent recruiter response rate (79%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0051615,13,109.2000,"Candidate ranked #13 because of strong alignment as a Senior AI Engineer (4.6y exp @ Meta), demonstrated by 5 retrieval/ranking domain hits and expertise in Fine-tuning LLMs, Prompt Engineering, Milvus. Excellent recruiter response rate (88%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0066690,14,109.2000,"Candidate ranked #14 because of strong alignment as a Senior AI Engineer (4.8y exp @ Freshworks), demonstrated by 4 retrieval/ranking domain hits and expertise in Speech Recognition, YOLO, Hugging Face Transformers. Excellent recruiter response rate (88%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0046064,15,109.1500,"Candidate ranked #15 because of strong alignment as a Senior AI Engineer (8.9y exp @ Salesforce), demonstrated by 12 retrieval/ranking domain hits and expertise in Deep Learning, Pinecone, BM25. Excellent recruiter response rate (78%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0062247,16,109.1500,"Candidate ranked #16 because of strong alignment as a Senior AI Engineer (7.3y exp @ Google), demonstrated by 11 retrieval/ranking domain hits and expertise in PEFT, Hugging Face Transformers, RAG. Excellent recruiter response rate (78%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0076482,17,108.1500,"Candidate ranked #17 because of strong alignment as a Senior AI Engineer (6.6y exp @ Flipkart), demonstrated by 3 retrieval/ranking domain hits and expertise in BentoML, TTS, Feature Engineering. Excellent recruiter response rate (86%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0078002,18,108.1500,"Candidate ranked #18 because of strong alignment as a Senior AI Engineer (6.3y exp @ Meta), demonstrated by 5 retrieval/ranking domain hits and expertise in QLoRA, Haystack, NLP. Excellent recruiter response rate (86%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0099806,19,108.0400,"Candidate ranked #19 because of strong alignment as a Senior AI Engineer (4.6y exp @ Mad Street Den), demonstrated by 9 retrieval/ranking domain hits and expertise in Qdrant, BM25, Prompt Engineering. Excellent recruiter response rate (76%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0020708,20,107.9616,"Candidate ranked #20 because of strong alignment as a Senior AI Engineer (4.2y exp @ PolicyBazaar), demonstrated by 9 retrieval/ranking domain hits and expertise in scikit-learn, LLMs, TensorFlow. Excellent recruiter response rate (84%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0024147,21,107.1000,"Candidate ranked #21 because of strong alignment as a Senior AI Engineer (5.9y exp @ Ola), demonstrated by 6 retrieval/ranking domain hits and expertise in Qdrant, Feature Engineering, Computer Vision. Excellent recruiter response rate (84%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0040887,22,107.1000,"Candidate ranked #22 because of strong alignment as a Senior AI Engineer (4.7y exp @ Netflix), demonstrated by 10 retrieval/ranking domain hits and expertise in PEFT, Recommendation Systems, LangChain. Excellent recruiter response rate (84%), 15d notice period, and consistent interview engagement. Confidence 98%."
CAND_0046459,23,107.1000,"Candidate ranked #23 because of strong alignment as a Senior AI Engineer (4.5y exp @ upGrad), demonstrated by 3 retrieval/ranking domain hits and expertise in Qdrant, pgvector, BM25. Excellent recruiter response rate (84%), 30d notice period, and consistent interview engagement. Confidence 98%."
CAND_0076163,24,107.1000,"Candidate ranked #24 because of strong alignment as a Senior AI Engineer (6.9y exp @ Ola), demonstrated by 8 retrieval/ranking domain hits and expertise in Python, Weaviate, Semantic Search. Excellent recruiter response rate (84%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0024990,25,106.5700,"Candidate ranked #25 because of strong alignment as a Senior AI Engineer (5.2y exp @ Zoho), demonstrated by 6 retrieval/ranking domain hits and expertise in Computer Vision, LLMs, Elasticsearch. Excellent recruiter response rate (83%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0032887,26,105.5300,"Candidate ranked #26 because of strong alignment as a Senior AI Engineer (6.1y exp @ Niramai), demonstrated by 3 retrieval/ranking domain hits and expertise in Elasticsearch, Forecasting, NLP. Excellent recruiter response rate (81%), 45d notice period, and consistent interview engagement. Confidence 98%."
CAND_0053591,27,105.5300,"Candidate ranked #27 because of strong alignment as a Senior AI Engineer (5.3y exp @ Ola), demonstrated by 10 retrieval/ranking domain hits and expertise in Sentence Transformers, Embeddings, Statistical Modeling. Excellent recruiter response rate (81%), 60d notice period, and consistent interview engagement. Confidence 98%."
CAND_0065195,28,105.0000,"Candidate ranked #28 because of strong alignment as a Senior AI Engineer (5.1y exp @ CRED), demonstrated by 5 retrieval/ranking domain hits and expertise in Hugging Face Transformers, LlamaIndex, Diffusion Models. Excellent recruiter response rate (80%), 45d notice period, and consistent interview engagement. Confidence 97%."
CAND_0054100,29,104.4800,"Candidate ranked #29 because of strong alignment as a Senior AI Engineer (6.0y exp @ Zoho), demonstrated by 6 retrieval/ranking domain hits and expertise in Semantic Search, Deep Learning, Image Classification. Excellent recruiter response rate (79%), 60d notice period, and consistent interview engagement. Confidence 97%."
CAND_0046525,30,104.0000,"Candidate ranked #30 because of strong alignment as a Senior AI Engineer (6.1y exp @ Genpact AI), demonstrated by 11 retrieval/ranking domain hits and expertise in YOLO, pgvector, Information Retrieval. Excellent recruiter response rate (88%), 60d notice period, and consistent interview engagement. Confidence 97%."
CAND_0073504,31,103.9500,"Candidate ranked #31 because of strong alignment as a Senior AI Engineer (6.6y exp @ PolicyBazaar), demonstrated by 5 retrieval/ranking domain hits and expertise in Vector Search, TensorFlow, Diffusion Models. Excellent recruiter response rate (78%), 60d notice period, and consistent interview engagement. Confidence 97%."
CAND_0084283,32,103.8240,"Candidate ranked #32 because of strong alignment as a Senior AI Engineer (3.6y exp @ Sarvam AI), demonstrated by 5 retrieval/ranking domain hits and expertise in Pinecone, Elasticsearch, BentoML. Excellent recruiter response rate (86%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0027691,33,103.6400,"Candidate ranked #33 because of strong alignment as a Senior AI Engineer (6.5y exp @ Haptik), demonstrated by 9 retrieval/ranking domain hits and expertise in Recommendation Systems, QLoRA, scikit-learn. Excellent recruiter response rate (68%), 15d notice period, and consistent interview engagement. Confidence 97%."
CAND_0072688,34,103.5000,"Candidate ranked #34 because of strong alignment as a Senior AI Engineer (6.9y exp @ Niramai), demonstrated by 5 retrieval/ranking domain hits and expertise in Image Classification, Time Series, Forecasting. Excellent recruiter response rate (87%), 45d notice period, and consistent interview engagement. Confidence 97%."
CAND_0041669,35,103.4300,"Candidate ranked #35 because of strong alignment as a Senior AI Engineer (8.0y exp @ CRED), demonstrated by 10 retrieval/ranking domain hits and expertise in Weaviate, Time Series, Prompt Engineering. Excellent recruiter response rate (77%), 60d notice period, and consistent interview engagement. Confidence 97%."
CAND_0025640,36,103.2400,"Candidate ranked #36 because of strong alignment as a Senior AI Engineer (5.6y exp @ HCL), demonstrated by 7 retrieval/ranking domain hits and expertise in Semantic Search, Elasticsearch, CNN. Excellent recruiter response rate (87%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0055905,37,103.2400,"Candidate ranked #37 because of strong alignment as a Senior AI Engineer (8.1y exp @ Flipkart), demonstrated by 12 retrieval/ranking domain hits and expertise in OpenSearch, Fine-tuning LLMs, ASR. Excellent recruiter response rate (87%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0071974,38,102.9000,"Candidate ranked #38 because of strong alignment as a Senior AI Engineer (7.8y exp @ Netflix), demonstrated by 14 retrieval/ranking domain hits and expertise in Speech Recognition, PEFT, Qdrant. Excellent recruiter response rate (76%), 45d notice period, and consistent interview engagement. Confidence 97%."
CAND_0074342,39,102.9000,"Candidate ranked #39 because of strong alignment as a Senior AI Engineer (5.7y exp @ Zoho), demonstrated by 4 retrieval/ranking domain hits and expertise in Reinforcement Learning, Sentence Transformers, RAG. Excellent recruiter response rate (76%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0097176,40,102.9000,"Candidate ranked #40 because of strong alignment as a Senior AI Engineer (5.9y exp @ TCS), demonstrated by 5 retrieval/ranking domain hits and expertise in LangChain, LlamaIndex, GraphQL. Excellent recruiter response rate (76%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0093912,41,102.5300,"Candidate ranked #41 because of strong alignment as a Senior AI Engineer (5.3y exp @ Razorpay), demonstrated by 10 retrieval/ranking domain hits and expertise in Milvus, Elasticsearch, Recommendation Systems. Excellent recruiter response rate (66%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0008239,42,102.1344,"Candidate ranked #42 because of strong alignment as a Senior AI Engineer (4.0y exp @ Apple), demonstrated by 8 retrieval/ranking domain hits and expertise in Elasticsearch, Python, Milvus. Excellent recruiter response rate (73%), 15d notice period, and consistent interview engagement. Confidence 97%."
CAND_0037160,43,101.8500,"Candidate ranked #43 because of strong alignment as a Senior AI Engineer (6.0y exp @ Haptik), demonstrated by 7 retrieval/ranking domain hits and expertise in TTS, YOLO, Image Classification. Excellent recruiter response rate (74%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0058688,44,101.8500,"Candidate ranked #44 because of strong alignment as a Senior AI Engineer (6.7y exp @ Vedantu), demonstrated by 6 retrieval/ranking domain hits and expertise in Diffusion Models, LlamaIndex, Computer Vision. Excellent recruiter response rate (74%), 15d notice period, and consistent interview engagement. Confidence 97%."
CAND_0033179,45,101.7500,"Candidate ranked #45 because of strong alignment as a Senior AI Engineer (6.9y exp @ Wipro), demonstrated by 5 retrieval/ranking domain hits and expertise in OpenSearch, Fine-tuning LLMs, Information Retrieval. Excellent recruiter response rate (84%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0013613,46,101.3200,"Candidate ranked #46 because of strong alignment as a Senior AI Engineer (4.7y exp @ Adobe), demonstrated by 12 retrieval/ranking domain hits and expertise in TensorFlow, Fine-tuning LLMs, scikit-learn. Excellent recruiter response rate (73%), 60d notice period, and consistent interview engagement. Confidence 97%."
CAND_0018549,47,101.3200,"Candidate ranked #47 because of strong alignment as a Senior AI Engineer (6.8y exp @ Uber), demonstrated by 10 retrieval/ranking domain hits and expertise in OpenSearch, Elasticsearch, scikit-learn. Excellent recruiter response rate (73%), 60d notice period, and consistent interview engagement. Confidence 97%."
CAND_0081846,48,101.3200,"Candidate ranked #48 because of strong alignment as a Senior AI Engineer (6.7y exp @ Razorpay), demonstrated by 12 retrieval/ranking domain hits and expertise in Information Retrieval, Learning to Rank, Vector Search. Excellent recruiter response rate (73%), 30d notice period, and consistent interview engagement. Confidence 97%."
CAND_0010685,49,101.2500,"Candidate ranked #49 because of strong alignment as a Senior AI Engineer (6.7y exp @ Rephrase.ai), demonstrated by 8 retrieval/ranking domain hits and expertise in Weights & Biases, Haystack, Deep Learning. Excellent recruiter response rate (83%), 30d notice period, and consistent interview engagement. Confidence 97%."
